path,bytes,mtime,classification,backup_status,suggested_future_action,reason
fig9_lmatch_ablation_error.log,3850,2026-08-01T14:44:11.684384,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
independent_reference_L4_error_20260805_143719.log,1644,2026-08-05T14:37:21.578170,REGENERABLE,PRESENT_IN_WORKTREE,REGENERABLE,heuristic inventory; requires human review before deletion
results/citation_chain_soma_vinh_20260813_130843/CITATION_CONTEXT_MAP.csv,1716,2026-08-13T13:08:43.120277,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/citation_chain_soma_vinh_20260813_130843/FINAL_CITATION_CHAIN_SUMMARY.json,3241,2026-08-13T13:08:43.164258,IMPORTANT,PRESENT_IN_WORKTREE,KEEP_REPORT,heuristic inventory; requires human review before deletion
results/citation_chain_soma_vinh_20260813_130843/PSP_NORMALIZATION_LINEAGE.md,1710,2026-08-13T13:08:43.121283,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/citation_chain_soma_vinh_20260813_130843/REFERENCE_EVIDENCE_TABLE.csv,2288,2026-08-13T13:08:43.121283,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/citation_chain_soma_vinh_20260813_130843/REFERENCE_TO_CODE_PARITY.csv,1862,2026-08-13T13:08:43.127733,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/citation_chain_soma_vinh_20260813_130843/SOMA_EQUATION_LINEAGE.md,2203,2026-08-13T13:08:43.120277,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/citation_chain_soma_vinh_20260813_130843/VINH_CITATION_CHAIN_REPORT.md,3301,2026-08-13T13:08:43.129018,IMPORTANT,PRESENT_IN_WORKTREE,KEEP_REPORT,heuristic inventory; requires human review before deletion
results/citation_chain_soma_vinh_20260813_130843/ZHANG_SOMA_SOURCE_MAP.csv,2464,2026-08-13T13:08:43.118786,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/citation_chain_soma_vinh_20260813_130843/ZHANG_SOMA_SOURCE_MAP.md,2093,2026-08-13T13:08:43.118786,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/citation_chain_soma_vinh_20260813_131042/CITATION_CONTEXT_MAP.csv,1716,2026-08-13T13:10:42.334070,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/citation_chain_soma_vinh_20260813_131042/FINAL_CITATION_CHAIN_SUMMARY.json,3241,2026-08-13T13:10:42.371381,IMPORTANT,PRESENT_IN_WORKTREE,KEEP_REPORT,heuristic inventory; requires human review before deletion
results/citation_chain_soma_vinh_20260813_131042/PSP_NORMALIZATION_LINEAGE.md,1710,2026-08-13T13:10:42.334070,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/citation_chain_soma_vinh_20260813_131042/REFERENCE_EVIDENCE_TABLE.csv,2288,2026-08-13T13:10:42.335164,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/citation_chain_soma_vinh_20260813_131042/REFERENCE_TO_CODE_PARITY.csv,1862,2026-08-13T13:10:42.342766,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/citation_chain_soma_vinh_20260813_131042/SOMA_EQUATION_LINEAGE.md,2203,2026-08-13T13:10:42.334070,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/citation_chain_soma_vinh_20260813_131042/VINH_CITATION_CHAIN_REPORT.md,6809,2026-08-13T13:10:42.342766,IMPORTANT,PRESENT_IN_WORKTREE,KEEP_REPORT,heuristic inventory; requires human review before deletion
results/citation_chain_soma_vinh_20260813_131042/ZHANG_SOMA_SOURCE_MAP.csv,2464,2026-08-13T13:10:42.331778,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/citation_chain_soma_vinh_20260813_131042/ZHANG_SOMA_SOURCE_MAP.md,2093,2026-08-13T13:10:42.332778,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/citation_chain_soma_vinh_20260813_131437/CITATION_CONTEXT_MAP.csv,1716,2026-08-13T13:14:37.246233,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/citation_chain_soma_vinh_20260813_131437/FINAL_CITATION_CHAIN_SUMMARY.json,3241,2026-08-13T13:14:37.287510,IMPORTANT,PRESENT_IN_WORKTREE,KEEP_REPORT,heuristic inventory; requires human review before deletion
results/citation_chain_soma_vinh_20260813_131437/PSP_NORMALIZATION_LINEAGE.md,1710,2026-08-13T13:14:37.247266,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/citation_chain_soma_vinh_20260813_131437/REFERENCE_EVIDENCE_TABLE.csv,2288,2026-08-13T13:14:37.247266,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/citation_chain_soma_vinh_20260813_131437/REFERENCE_TO_CODE_PARITY.csv,1842,2026-08-13T13:14:37.255965,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/citation_chain_soma_vinh_20260813_131437/SOMA_EQUATION_LINEAGE.md,2203,2026-08-13T13:14:37.246233,IMPORTANT,PRESENT_IN_WORKTREE,ARCHIVE_HISTORICAL,heuristic inventory; requires human review before deletion
results/citation_chain_soma_vinh_20260813_131437/VINH_CITATION_CHAIN_REPORT.md,6809,2026-08-13T13:14:37.257047,IMPORTANT,PRESENT_IN_WORKTREE,KEEP_REPORT,heuristic inventory; requires human review before deletion
